2023-02-01 11:38:55,717 INFO  Logger.cs: 70 - 
2023-02-01 14:17:29,338 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf
2023-02-01 14:17:29,339 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-02-01 14:17:29,340 INFO  ExportHelper.cs: 153 - Creating package directories with name bexter_collisional_urdf and save path C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly
2023-02-01 14:17:31,200 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\CMakeLists.txt
2023-02-01 14:17:31,202 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\config\joint_names_bexter_collisional_urdf.yaml
2023-02-01 14:17:31,203 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\package.xml
2023-02-01 14:17:31,204 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\package.xml
2023-02-01 14:17:31,205 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\launch\
2023-02-01 14:17:31,206 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\launch\
2023-02-01 14:17:31,207 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-02-01 14:17:31,207 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-02-01 14:17:31,207 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-02-01 14:17:31,208 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-02-01 14:17:31,209 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-02-01 14:17:31,209 INFO  ExportHelper.cs: 197 - Hiding all components
2023-02-01 14:17:31,385 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-02-01 14:17:31,388 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-02-01 14:17:31,389 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-02-01 14:17:31,390 INFO  ExportHelper.cs: 270 - Exporting link: link_0
2023-02-01 14:17:31,390 INFO  ExportHelper.cs: 272 - Link link_0 has 1 children
2023-02-01 14:17:31,391 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2023-02-01 14:17:31,391 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2023-02-01 14:17:31,392 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2023-02-01 14:17:31,393 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2023-02-01 14:17:31,394 INFO  ExportHelper.cs: 270 - Exporting link: end_effector
2023-02-01 14:17:31,394 INFO  ExportHelper.cs: 272 - Link end_effector has 0 children
2023-02-01 14:17:31,394 INFO  ExportHelper.cs: 317 - end_effector: Exporting STL with coordinate frame End_Effector_CS
2023-02-01 14:17:31,395 INFO  ExportHelper.cs: 322 - end_effector: Reference geometry name 
2023-02-01 14:17:31,423 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\meshes\end_effector.STL
2023-02-01 14:17:31,484 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:17:31,485 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Link_2_CS
2023-02-01 14:17:31,486 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2023-02-01 14:17:31,512 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\meshes\link_2.STL
2023-02-01 14:17:31,572 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:17:31,573 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Link_1_CS
2023-02-01 14:17:31,573 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2023-02-01 14:17:31,596 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\meshes\link_1.STL
2023-02-01 14:17:31,655 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:17:31,656 INFO  ExportHelper.cs: 317 - link_0: Exporting STL with coordinate frame Link_0_CS
2023-02-01 14:17:31,656 INFO  ExportHelper.cs: 322 - link_0: Reference geometry name 
2023-02-01 14:17:31,679 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\meshes\link_0.STL
2023-02-01 14:17:31,729 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:17:31,730 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Global_Coordinate_System
2023-02-01 14:17:31,731 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-02-01 14:17:31,754 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\meshes\base_link.STL
2023-02-01 14:17:31,838 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:17:31,839 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-02-01 14:17:31,990 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-02-01 14:17:31,990 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-02-01 14:17:31,991 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\urdf\bexter_collisional_urdf.urdf
2023-02-01 14:17:31,992 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\urdf\bexter_collisional_urdf.csv
2023-02-01 14:17:31,993 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:17:31,994 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:17:31,994 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:17:31,995 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:17:31,995 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:17:31,996 INFO  ExportHelper.cs: 234 - Copying log file
2023-02-01 14:17:31,997 INFO  ExportHelper.cs: 439 - Copying C:\Users\Billy Kim\sw2urdf_logs\sw2urdf.log to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_collisional_urdf\export.log
